stateHash,stateValue
<SimWorld.SAP object at 0x0000026D02A651C8>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D02A5F248>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D02A6A848>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D02A79408>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D02A65D08>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D02A44088>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D02A31948>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D02A1D208>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D02A04708>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D02A24348>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D029E0AC8>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D029D5808>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D02909E48>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D02945D88>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D02940608>,-8.002970019
<SimWorld.SAP object at 0x0000026D02A87288>,-8.90109
<SimWorld.SAP object at 0x0000026D02A87E08>,-9.9
<SimWorld.SAP object at 0x0000026D02A8C948>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D029F6FC8>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D02A96588>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D02AA99C8>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D02AB01C8>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D02ABF508>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D02AA0B48>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D02AD2A08>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D02AD2E88>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D02ADF688>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D02AE6CC8>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D02AC6F08>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D02ADE948>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D02ADE748>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D02B063C8>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D02B06FC8>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D02ADE788>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D02ADFAC8>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D02AC6048>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D02AA4488>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D02A93B88>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D02ADE208>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D0291E848>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D02A04688>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D02B13548>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D02AC3888>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D02A23048>,-8.002970019
<SimWorld.SAP object at 0x0000026D02B22648>,-8.90109
<SimWorld.SAP object at 0x0000026D02B1B448>,-9.9
<SimWorld.SAP object at 0x0000026D02B2C248>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D02B29CC8>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D02B2C648>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D02B4E488>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D02B63208>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D02B4ABC8>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D02B63F48>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D02B702C8>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D02B6A648>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D02B84F88>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D02B84A08>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D02B6AB48>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D02B95208>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D02B91488>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D02BA5388>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D02BAB7C8>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D02B95B48>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D02B84648>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D02B63C48>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D02B4E5C8>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D02B2CF88>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D02B4A488>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D029E1408>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D02A96108>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D02BB6588>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D02BB0F48>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D02BB1108>,-8.002970019
<SimWorld.SAP object at 0x0000026D02BC8748>,-8.90109
<SimWorld.SAP object at 0x0000026D02BC8CC8>,-9.9
<SimWorld.SAP object at 0x0000026D02BCF708>,-0.4072631580113644
<SimWorld.SAP object at 0x0000026D02BB1F08>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D02BEBE08>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D02BCFA08>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D02BF9648>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D02C00C88>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D02BF1908>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D02C14988>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D02C14F48>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D02C21408>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D02C21F48>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D02C288C8>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D02C3B7C8>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D02C3BE48>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D02C4F388>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D02C49D48>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D02C4FF08>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D02C21B08>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D02C07288>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D02BF1288>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D02BDB3C8>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D02BB1C88>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D02A93888>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D02B2C8C8>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D02B8A0C8>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D02C50588>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D02B368C8>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D02C633C8>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D02C63FC8>,-8.002970019
<SimWorld.SAP object at 0x0000026D02C71248>,-8.90109
<SimWorld.SAP object at 0x0000026D02C78D88>,-9.9
<SimWorld.SAP object at 0x0000026D02C02F88>,-0.36617030536801776
<SimWorld.SAP object at 0x0000026D02C8CBC8>,-0.4072631580113644
<SimWorld.SAP object at 0x0000026D02C94EC8>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D02BE3748>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D02CACE08>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D02CB1308>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D02CB1C88>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D02CB2108>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D02CCD308>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D02CC6688>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D02CD9D88>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D02CE1A88>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D02CC6C08>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D02CE0248>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D02CEA448>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D02CD3308>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D02CC0E48>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D02CE7788>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D02C863C8>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D02C78308>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D02B76048>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D02C50F88>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D02BB1D88>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D02C28A88>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D02CFCBC8>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D02BC8288>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D02D01D48>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D02CD6248>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D02D11B08>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D02D1C8C8>,-8.002970019
<SimWorld.SAP object at 0x0000026D02BDB848>,-8.90109
<SimWorld.SAP object at 0x0000026D02D2AAC8>,-9.9
<SimWorld.SAP object at 0x0000026D02D30908>,-0.4072631580113644
<SimWorld.SAP object at 0x0000026D02D42348>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D02D30D08>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D02D5BB08>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D02D54708>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D02D69248>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D02D702C8>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D02D70E48>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D02D7C748>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D02D83F48>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D02D90508>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D02D90BC8>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D02D838C8>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D02D69A88>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D02D69E88>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D02D49388>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D02D2A048>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D02D7C308>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D02CFC188>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D02C02D48>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D02B700C8>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D02D9E748>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D02CFC488>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D02DA4208>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D02C50888>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D02DB2888>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D02DB8448>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D02D80488>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D02DCD888>,-8.002970019
<SimWorld.SAP object at 0x0000026D02DCDF88>,-8.90109
<SimWorld.SAP object at 0x0000026D02DD4608>,-9.9
<SimWorld.SAP object at 0x0000026D02DE0C48>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D02DED448>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D02DF2BC8>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D02E057C8>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D02E05FC8>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D02DFD648>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D02E193C8>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D02E11EC8>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D02E33508>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D02E2DEC8>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D02E33F88>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D02E0BD88>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D02DD2F88>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D02DD4A48>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D02DACC48>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D02E19F48>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D02D807C8>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D02D08AC8>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D02D42048>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D02E3AE08>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D02D30488>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D02E48888>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D02E48B88>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D02D30A48>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D02E56B88>,-8.002970019
<SimWorld.SAP object at 0x0000026D02E48808>,-8.90109
<SimWorld.SAP object at 0x0000026D02E5B248>,-9.9
<SimWorld.SAP object at 0x0000026D02E62A48>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D02E7E788>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D02E622C8>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D02DEC308>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D02E8DB88>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D02EA2B48>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D02EAA808>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D02E8D9C8>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D02EBC288>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D02EB1808>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D02ECB908>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D02ED0488>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D02EBC9C8>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D02EAA048>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D02E76588>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D02E70E88>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D02E5DC88>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D02E83DC8>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D02CFC048>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D02DA4C48>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D02DF2748>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D02EDA408>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D02DBDCC8>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D02EE5DC8>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D02EE5F88>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D02EF25C8>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D02EF9C08>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D02EEC508>,-8.002970019
<SimWorld.SAP object at 0x0000026D02F085C8>,-8.90109
<SimWorld.SAP object at 0x0000026D02F08E48>,-9.9
<SimWorld.SAP object at 0x0000026D02F14C88>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D02EEC6C8>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D02F1C3C8>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D02E76E48>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D02F38208>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D02F47548>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D02F37E48>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D02F5B948>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D02F5BEC8>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D02F661C8>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D02F6ED08>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D02F5BB08>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D02F38588>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D02F1C9C8>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D02F08108>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D02EF2E88>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D02F1B3C8>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D02EDF708>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D02E5D248>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D02F74F08>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D02F75B48>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D02E4F388>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D02F7D208>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D02F7BA88>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D02F97F48>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D02F979C8>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D02F7BB08>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D02FA2688>,-8.002970019
<SimWorld.SAP object at 0x0000026D02F8F588>,-8.90109
<SimWorld.SAP object at 0x0000026D02FB8308>,-9.9
<SimWorld.SAP object at 0x0000026D02FBF588>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D02FBA848>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D02FBF8C8>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D02F279C8>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D02FEA808>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D02FDC108>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D02FF8908>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D02FFEF48>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D0300B688>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D03012CC8>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D02FFE848>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D02FE2DC8>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D02957A08>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D029AF708>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D0298E148>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D02992D88>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D02945B48>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D0293DD48>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D02971C48>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D02932508>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D0290EBC8>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D029290C8>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D0297B208>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D0291E408>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D029DD408>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D0300B608>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D02E33C48>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D02C42608>,-8.002970019
<SimWorld.SAP object at 0x0000026D02BABF88>,-8.90109
<SimWorld.SAP object at 0x0000026D029AB3C8>,-9.9
<SimWorld.SAP object at 0x0000026D029CAD08>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D02FC4F08>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D02F31988>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D0301DE08>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D0302F808>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D02ED1488>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D02F75EC8>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D02916CC8>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D02996908>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D0302B148>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D0303BE48>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D0303E308>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D0303DF48>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D030435C8>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D03043F48>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D030402C8>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D0305C808>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D0305C6C8>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D03070288>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D03066C48>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D030653C8>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D0307D308>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D03078888>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D0308CD88>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D03090AC8>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D03078B08>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D030A6288>,-8.002970019
<SimWorld.SAP object at 0x0000026D03098C08>,-8.90109
<SimWorld.SAP object at 0x0000026D030B1B08>,-9.9
<SimWorld.SAP object at 0x0000026D030BA7C8>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D02F9D648>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D030BAAC8>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D030E7E88>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D030E7908>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D030D1108>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D030BAE48>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D030A1948>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D03090208>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D03070608>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D03057A08>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D0303D888>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D0303B608>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D029C9E08>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D030E1C48>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D030C2A88>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D030F2308>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D030EF808>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D03107F48>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D031079C8>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D030EF888>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D0311B288>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D03115488>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D03129B08>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D0312F848>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D0310DC08>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D03134AC8>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D03134788>,-8.002970019
<SimWorld.SAP object at 0x0000026D0314B888>,-8.90109
<SimWorld.SAP object at 0x0000026D03157448>,-9.9
<SimWorld.SAP object at 0x0000026D03134308>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D030C2F48>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D03172F48>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D0318B908>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D0318BF48>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D031644C8>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D0315E2C8>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D03177A88>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D0312FEC8>,-1.0607258323813606
